INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 24, 0, 1, 1, 'a04005', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 24, 0, 1, 2, 'a04006', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 24, 0, 1, 3, 'a04007', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 1, 'a99501', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 2, 'a99502', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 3, 'a99500', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 4, 'a99505', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 5, 'a99504', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 16, 0, 1, 6, 'a99503', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 23, 'a24901', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 27, 'a24904', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 28, 'a24905', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 29, 'a24042', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 36, 'a25002', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 33, 'a24036', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 32, 'a24908', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 34, 'a24909', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 35, 'a24910', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 37, 'a24012', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 38, 'a24043', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 39, 'a24084', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 40, 'a24911', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 43, 'a25003', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 41, 'a24912', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 42, 'a24913', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 44, 'a24070', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 45, 'a25004', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 47, 'a25008', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 49, 'a25038', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 48, 'a25006', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 46, 'a24044', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 50, 'a25034', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 51, 'a25033', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 52, 'a25902', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 53, 'a25014', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 55, 'a25021', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 56, 'a25901', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 57, 'a25019', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 54, 'a24068', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 58, 'a25020', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 59, 'a25903', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 60, 'a25904', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 61, 'a24914', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 62, 'a24915', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 1, 'a24001', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 2, 'a24045', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 3, 'a24002', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 4, 'a24053', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 5, 'a24038', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 6, 'a24037', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 7, 'a24079', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 8, 'a24064', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 11, 'a24063', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 12, 'a24902', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
